ReportId,Table,Scenario,Classification,DeviceName,AccountName,Timestamp
107407f9fd3063759eef8f3925dc6852,DeviceProcessEvents,RD-01-FakeCAPTCHA,TruePositive,PROD-WS-011,fmuller,2026-02-01T19:18:33.000Z
f52b945b991568bb250a28ff033ff5ad,DeviceRegistryEvents,RD-01-FakeCAPTCHA,TruePositive,PROD-WS-011,fmuller,2026-02-01T19:18:37.000Z
814bd8e9792e7d2d0f770b10af03bd8d,DeviceNetworkEvents,RD-01-FakeCAPTCHA,TruePositive,PROD-WS-011,fmuller,2026-02-01T19:18:42.000Z
c85bdbf3b44052607ce55b01fb10ae73,DeviceProcessEvents,RD-02-FakeCAPTCHA,TruePositive,PROD-WS-012,nschneider,2026-02-02T18:40:01.000Z
6fb360cb39ad5f136fae71d0f63f6799,DeviceRegistryEvents,RD-02-FakeCAPTCHA,TruePositive,PROD-WS-012,nschneider,2026-02-02T18:40:05.000Z
24ae4d8d11062e0a38d050cf4170a5e2,DeviceNetworkEvents,RD-02-FakeCAPTCHA,TruePositive,PROD-WS-012,nschneider,2026-02-02T18:40:10.000Z
05e2c1cf9ba2598f6b011763055210e3,DeviceProcessEvents,RD-03-FakeCAPTCHA,TruePositive,PROD-WS-013,pweber,2026-02-03T18:25:03.000Z
e35afaf42ef307d2601ae013b05c09d4,DeviceRegistryEvents,RD-03-FakeCAPTCHA,TruePositive,PROD-WS-013,pweber,2026-02-03T18:25:07.000Z
57adf4a235098c83a77ea88effa55631,DeviceNetworkEvents,RD-03-FakeCAPTCHA,TruePositive,PROD-WS-013,pweber,2026-02-03T18:25:12.000Z
d65147ccbaf3de9064ed5bfdfae14005,DeviceProcessEvents,RD-04-FakeCAPTCHA,TruePositive,PROD-WS-014,hbauer,2026-02-04T20:56:08.000Z
d2592a3443f59bb05129c8f12ca50c79,DeviceRegistryEvents,RD-04-FakeCAPTCHA,TruePositive,PROD-WS-014,hbauer,2026-02-04T20:56:12.000Z
d739238ac5a6ae6778865cbc6ae21b04,DeviceNetworkEvents,RD-04-FakeCAPTCHA,TruePositive,PROD-WS-014,hbauer,2026-02-04T20:56:17.000Z
c2cbfae854493f33a02fab3a21791c31,DeviceProcessEvents,RD-05-ClearFake,TruePositive,PROD-LT-011,trichter,2026-02-05T19:15:58.000Z
