Timestamp,DeviceId,DeviceName,ActionType,InitiatingProcessFileName,InitiatingProcessId,InitiatingProcessSHA1,RemoteIP,RemotePort,RemoteUrl,RemoteIPType,Protocol,LocalIP,LocalPort,AccountName,AccountDomain,AccountSid,ReportId
2026-02-01T19:18:42.000Z,11a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1,PROD-WS-011,ConnectionSuccess,powershell.exe,5197,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,77.91.68.20,443,https://77.91.68.20/payload.ps1,Public,Tcp,10.20.1.101,63075,fmuller,PROD,S-1-5-21-9876543210-0987654321-123456789-2001,814bd8e9792e7d2d0f770b10af03bd8d
2026-02-02T18:40:10.000Z,22b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2,PROD-WS-012,ConnectionSuccess,powershell.exe,5571,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,85.239.32.14,443,https://85.239.32.14/payload.ps1,Public,Tcp,10.20.1.102,62021,nschneider,PROD,S-1-5-21-9876543210-0987654321-123456789-2002,24ae4d8d11062e0a38d050cf4170a5e2
2026-02-03T18:25:12.000Z,33c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3,PROD-WS-013,ConnectionSuccess,powershell.exe,5808,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,179.43.167.55,443,https://179.43.167.55/payload.ps1,Public,Tcp,10.20.1.103,52198,pweber,PROD,S-1-5-21-9876543210-0987654321-123456789-2003,57adf4a235098c83a77ea88effa55631
2026-02-04T20:56:17.000Z,44d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4,PROD-WS-014,ConnectionSuccess,powershell.exe,6102,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,212.193.30.21,443,https://212.193.30.21/payload.ps1,Public,Tcp,10.20.1.104,50928,hbauer,PROD,S-1-5-21-9876543210-0987654321-123456789-2004,d739238ac5a6ae6778865cbc6ae21b04
2026-02-05T19:16:09.000Z,55e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5,PROD-LT-011,ConnectionSuccess,mshta.exe,6327,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,45.141.87.30,443,https://45.141.87.30/update.hta,Public,Tcp,10.20.2.101,56648,trichter,PROD,S-1-5-21-9876543210-0987654321-123456789-2005,c98dfa47ca0efeec363830680c51a209
2026-02-06T21:12:36.000Z,66f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6,PROD-LT-012,ConnectionSuccess,mshta.exe,6504,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,45.141.87.30,443,https://45.141.87.30/update.hta,Public,Tcp,10.20.2.102,53967,gmayer,PROD,S-1-5-21-9876543210-0987654321-123456789-2006,3256d95980c496a5d4abc41e58831de3
2026-02-07T20:55:45.000Z,77a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7,PROD-LT-013,ConnectionSuccess,mshta.exe,6773,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,188.166.10.20,443,https://188.166.10.20/update.hta,Public,Tcp,10.20.2.103,50130,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,238ed7d7318fc9392fade0601b727090
2026-02-21T00:31:33.000Z,77a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7,PROD-LT-013,ConnectionSuccess,curl.exe,10655,d4e5f6a1c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,job-interview-verify.com,443,https://job-interview-verify.com/check,Public,Tcp,10.20.2.103,54213,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,6f11d0128a69056f76aaf4b65e17152b
2026-02-21T23:36:27.000Z,88b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8,PROD-WS-015,ConnectionSuccess,curl.exe,11212,d4e5f6a1c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,45.141.87.30,443,https://45.141.87.30/runner.vbs,Public,Tcp,10.20.1.105,53643,dfischer,PROD,S-1-5-21-9876543210-0987654321-123456789-2008,2f23d9d6779098d8a85c4a1c13877f35
2026-02-22T23:57:43.000Z,99c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9,PROD-WS-016,ConnectionSuccess,curl.exe,11434,d4e5f6a1c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,77.91.68.20,443,https://77.91.68.20/cam-fix.vbs,Public,Tcp,10.20.1.106,65154,uwolf,PROD,S-1-5-21-9876543210-0987654321-123456789-2009,e9e2d21673523cc6d01f009765450c81
2026-02-26T18:44:40.000Z,44d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4,PROD-WS-014,ConnectionSuccess,powershell.exe,13417,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,45.141.87.30,443,https://45.141.87.30/mw/run,Public,Tcp,10.20.1.104,54438,trichter,PROD,S-1-5-21-9876543210-0987654321-123456789-2005,85e4ab511544adb72420e18b0ee097b5
2026-02-27T19:10:37.000Z,55e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5,PROD-LT-011,ConnectionSuccess,powershell.exe,13639,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,45.141.87.30,443,https://45.141.87.30/mw/run,Public,Tcp,10.20.2.101,60514,gmayer,PROD,S-1-5-21-9876543210-0987654321-123456789-2006,56bf4d80ecb5af7efee7a0aa01eb21b8
2026-02-28T19:45:21.000Z,66f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6,PROD-LT-012,ConnectionSuccess,powershell.exe,13918,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,45.141.87.30,443,https://45.141.87.30/mw/run,Public,Tcp,10.20.2.102,52352,skraus,PROD,S-1-5-21-9876543210-0987654321-123456789-2007,a6d61d498f602b66a4387991824b377f
